TERRITORIO#es,TERRITORIO_CODE,TIME_PERIOD#es,TIME_PERIOD_CODE,SEXO#es,SEXO_CODE,EDAD#es,EDAD_CODE,MEDIDAS#es,MEDIDAS_CODE,OBS_VALUE,ESTADO_OBSERVACION#es,CONFIDENCIALIDAD_OBSERVACION#es,NOTAS_OBSERVACION#es
Canarias,ES70,2012,2012,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,64.8,,,
Canarias,ES70,2013,2013,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,71,,,
Canarias,ES70,2013,2013,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,60.1,,,
Canarias,ES70,2013,2013,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,65.4,,,
Canarias,ES70,2014,2014,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,71.6,,,
Canarias,ES70,2014,2014,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,61.1,,,
Canarias,ES70,2014,2014,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,66.2,,,
Canarias,ES70,2015,2015,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,72.4,,,
Canarias,ES70,2015,2015,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,62.3,,,
Canarias,ES70,2015,2015,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,67.2,,,
Canarias,ES70,2016,2016,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,75,,,
Canarias,ES70,2016,2016,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,64.5,,,
Canarias,ES70,2016,2016,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,69.6,,,
Canarias,ES70,2017,2017,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,73.9,,,
Canarias,ES70,2017,2017,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,64.6,,,
Canarias,ES70,2017,2017,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,69.1,,,
Canarias,ES70,2018,2018,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,75.5,,,
Canarias,ES70,2018,2018,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,65.1,,,
Canarias,ES70,2018,2018,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,70.2,,,
Canarias,ES70,2019,2019,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,75.9,,,
Canarias,ES70,2019,2019,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,65.8,,,
Canarias,ES70,2019,2019,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,70.8,,,
Canarias,ES70,2020,2020,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,76.5,,,
Canarias,ES70,2020,2020,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,67.3,,,
Canarias,ES70,2020,2020,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,71.7,,,
Canarias,ES70,2021,2021,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,80.5,,,
Canarias,ES70,2021,2021,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,71.8,,,
Canarias,ES70,2021,2021,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,76.1,,,
Canarias,ES70,2022,2022,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,80,,,
Canarias,ES70,2022,2022,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,72.4,,,
Canarias,ES70,2022,2022,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,76.1,,,
Canarias,ES70,2023,2023,Mujeres,F,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,78.8,,,
Canarias,ES70,2023,2023,Hombres,M,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,71,,,
Canarias,ES70,2023,2023,Total,_T,14 años,Y14,Tasa de idoneidad,TASA_IDONEIDAD,74.8,,,
Canarias,ES70,1993,1993,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,70.6,,,
Canarias,ES70,1993,1993,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,57.9,,,
Canarias,ES70,1993,1993,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,64.1,,,
Canarias,ES70,1994,1994,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72.6,,,
Canarias,ES70,1994,1994,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,58.3,,,
Canarias,ES70,1994,1994,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,65.3,,,
Canarias,ES70,1995,1995,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,73.7,,,
Canarias,ES70,1995,1995,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,61.2,,,
Canarias,ES70,1995,1995,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,67.3,,,
Canarias,ES70,1996,1996,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,79.4,,,
Canarias,ES70,1996,1996,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,68.9,,,
Canarias,ES70,1996,1996,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,74,,,
Canarias,ES70,1997,1997,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.7,,,
Canarias,ES70,1997,1997,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,71.7,,,
Canarias,ES70,1997,1997,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.6,,,
Canarias,ES70,1998,1998,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,82.3,,,
Canarias,ES70,1998,1998,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,74.3,,,
Canarias,ES70,1998,1998,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,78.3,,,
Canarias,ES70,1999,1999,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.5,,,
Canarias,ES70,1999,1999,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,75.3,,,
Canarias,ES70,1999,1999,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,79.9,,,
Canarias,ES70,2000,2000,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,85.2,,,
Canarias,ES70,2000,2000,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.3,,,
Canarias,ES70,2000,2000,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80.7,,,
Canarias,ES70,2001,2001,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,86.1,,,
Canarias,ES70,2001,2001,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.6,,,
Canarias,ES70,2001,2001,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.2,,,
Canarias,ES70,2002,2002,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,85.8,,,
Canarias,ES70,2002,2002,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.2,,,
Canarias,ES70,2002,2002,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80.8,,,
Canarias,ES70,2003,2003,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.4,,,
Canarias,ES70,2003,2003,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,74.5,,,
Canarias,ES70,2003,2003,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,79.3,,,
Canarias,ES70,2004,2004,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,82.6,,,
Canarias,ES70,2004,2004,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72.9,,,
Canarias,ES70,2004,2004,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,77.6,,,
Canarias,ES70,2005,2005,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,82.2,,,
Canarias,ES70,2005,2005,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72.2,,,
Canarias,ES70,2005,2005,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,77,,,
Canarias,ES70,2006,2006,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,82,,,
Canarias,ES70,2006,2006,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,71,,,
Canarias,ES70,2006,2006,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.4,,,
Canarias,ES70,2007,2007,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80.4,,,
Canarias,ES70,2007,2007,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,71.7,,,
Canarias,ES70,2007,2007,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,75.9,,,
Canarias,ES70,2008,2008,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.9,,,
Canarias,ES70,2008,2008,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72.8,,,
Canarias,ES70,2008,2008,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,77.3,,,
Canarias,ES70,2009,2009,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.1,,,
Canarias,ES70,2009,2009,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72,,,
Canarias,ES70,2009,2009,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.5,,,
Canarias,ES70,2010,2010,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.5,,,
Canarias,ES70,2010,2010,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,72.6,,,
Canarias,ES70,2010,2010,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,77,,,
Canarias,ES70,2011,2011,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,83.1,,,
Canarias,ES70,2011,2011,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,73.8,,,
Canarias,ES70,2011,2011,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,78.3,,,
Canarias,ES70,2012,2012,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,83.4,,,
Canarias,ES70,2012,2012,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,75,,,
Canarias,ES70,2012,2012,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,79.2,,,
Canarias,ES70,2013,2013,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.2,,,
Canarias,ES70,2013,2013,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,75.9,,,
Canarias,ES70,2013,2013,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80,,,
Canarias,ES70,2014,2014,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.6,,,
Canarias,ES70,2014,2014,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,76.9,,,
Canarias,ES70,2014,2014,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80.6,,,
Canarias,ES70,2015,2015,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.3,,,
Canarias,ES70,2015,2015,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,78.1,,,
Canarias,ES70,2015,2015,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.1,,,
Canarias,ES70,2016,2016,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,86.7,,,
Canarias,ES70,2016,2016,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,80,,,
Canarias,ES70,2016,2016,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,83.2,,,
Canarias,ES70,2017,2017,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,85.3,,,
Canarias,ES70,2017,2017,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,78.3,,,
Canarias,ES70,2017,2017,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.7,,,
Canarias,ES70,2018,2018,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,86.9,,,
Canarias,ES70,2018,2018,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.4,,,
Canarias,ES70,2018,2018,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.1,,,
Canarias,ES70,2019,2019,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,88.2,,,
Canarias,ES70,2019,2019,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,81.9,,,
Canarias,ES70,2019,2019,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,85,,,
Canarias,ES70,2020,2020,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,88.2,,,
Canarias,ES70,2020,2020,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,83,,,
Canarias,ES70,2020,2020,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,85.5,,,
Canarias,ES70,2021,2021,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,88.5,,,
Canarias,ES70,2021,2021,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,84.3,,,
Canarias,ES70,2021,2021,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,86.4,,,
Canarias,ES70,2022,2022,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,89.9,,,
Canarias,ES70,2022,2022,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,86,,,
Canarias,ES70,2022,2022,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,87.9,,,
Canarias,ES70,2023,2023,Mujeres,F,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,91.2,,,
Canarias,ES70,2023,2023,Hombres,M,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,87.4,,,
Canarias,ES70,2023,2023,Total,_T,12 años,Y12,Tasa de idoneidad,TASA_IDONEIDAD,89.3,,,
Canarias,ES70,1993,1993,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,50,,,
Canarias,ES70,1993,1993,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,38.4,,,
Canarias,ES70,1993,1993,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,44,,,
Canarias,ES70,1994,1994,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,50,,,
Canarias,ES70,1994,1994,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,38.3,,,
Canarias,ES70,1994,1994,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,44,,,
Canarias,ES70,1995,1995,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,49.4,,,
Canarias,ES70,1995,1995,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,37.6,,,
Canarias,ES70,1995,1995,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,43.4,,,
Canarias,ES70,1996,1996,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,51.2,,,
Canarias,ES70,1996,1996,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,39,,,
Canarias,ES70,1996,1996,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,45,,,
Canarias,ES70,1997,1997,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,53.4,,,
Canarias,ES70,1997,1997,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,39.7,,,
Canarias,ES70,1997,1997,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,46.4,,,
Canarias,ES70,1998,1998,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,56.5,,,
Canarias,ES70,1998,1998,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,44.1,,,
Canarias,ES70,1998,1998,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,50.2,,,
Canarias,ES70,1999,1999,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,60.9,,,
Canarias,ES70,1999,1999,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,46,,,
Canarias,ES70,1999,1999,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,53.3,,,
Canarias,ES70,2000,2000,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,65.4,,,
Canarias,ES70,2000,2000,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,50.9,,,
Canarias,ES70,2000,2000,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,58,,,
Canarias,ES70,2001,2001,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,65.6,,,
Canarias,ES70,2001,2001,Hombres,M,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,51.5,,,
Canarias,ES70,2001,2001,Total,_T,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,58.4,,,
Canarias,ES70,2002,2002,Mujeres,F,15 años,Y15,Tasa de idoneidad,TASA_IDONEIDAD,64.6,,,
